,날짜,전월대비 등락률,동행지수,선행지수,label
0,2005-01-31,,99.0,98.8,0.0
1,2005-02-28,8.433579929237693,98.7,99.1,0.0
2,2005-03-31,-4.516690397089074,98.8,99.6,0.0
3,2005-04-30,-4.893960732333691,98.6,99.6,0.0
4,2005-05-31,5.639032251039837,98.7,99.3,0.0
5,2005-06-30,3.911524309170173,98.6,98.8,0.0
6,2005-07-31,10.694730995080151,98.7,99.1,0.0
7,2005-08-31,-2.925679671678712,98.7,99.5,0.0
8,2005-09-30,12.708962181422104,98.7,99.7,0.0
9,2005-10-31,-5.151472960909419,98.7,99.8,0.0
10,2005-11-30,12.030808817815249,99.1,100.1,0.0
11,2005-12-31,7.07778394376618,99.4,100.4,0.0
12,2006-01-31,0.7601114254248595,99.8,100.9,0.0
13,2006-02-28,-2.017387825664546,99.7,101.0,0.0
14,2006-03-31,-0.8741679364824773,99.9,101.0,0.0
15,2006-04-30,5.538393645189776,99.9,100.7,0.0
16,2006-05-31,-9.743536134922309,100.1,100.8,1.0
17,2006-06-30,0.0046328826568171,100.0,100.4,1.0
18,2006-07-31,0.2061537273674744,99.3,99.9,0.0
19,2006-08-31,4.231711639518583,99.3,99.6,0.0
20,2006-09-30,1.5878882859973105,99.5,100.1,0.0
21,2006-10-31,-0.7036719011512038,100.5,100.6,1.0
22,2006-11-30,4.9584111978307925,100.8,100.9,1.0
23,2006-12-31,0.2129575970004367,101.0,100.7,1.0
24,2007-01-31,-5.227624263199697,100.8,100.7,1.0
25,2007-02-28,4.1985546561978415,101.0,100.8,1.0
26,2007-03-31,2.976702837710081,101.2,100.8,1.0
27,2007-04-30,5.666892766849605,101.4,100.9,1.0
28,2007-05-31,10.288281979458455,101.4,100.9,1.0
29,2007-06-30,4.14131259149513,101.5,101.2,1.0
30,2007-07-31,9.14105061111582,101.5,101.7,1.0
31,2007-08-31,-3.105101718849409,101.6,101.8,1.0
32,2007-09-30,4.774081270953005,101.5,101.8,1.0
33,2007-10-31,5.20617322321123,101.6,101.6,1.0
34,2007-11-30,-7.693052764123298,101.7,101.7,1.0
35,2007-12-31,-2.757082896117521,102.1,101.5,1.0
36,2008-01-31,-12.342928053090183,102.4,101.1,1.0
37,2008-02-29,5.351207622424097,102.3,100.5,1.0
38,2008-03-31,-0.4457765158154194,102.3,100.0,1.0
39,2008-04-30,7.129149818954337,102.0,99.8,1.0
40,2008-05-31,1.2084559045067815,101.7,99.5,1.0
41,2008-06-30,-9.34274409617164,101.2,99.0,1.0
42,2008-07-31,-4.791273613068086,100.9,98.6,1.0
43,2008-08-31,-11.30265195933955,100.8,98.5,1.0
44,2008-09-30,2.3776362209511874,100.7,98.3,1.0
45,2008-10-31,-23.134400508266232,100.4,97.9,1.0
46,2008-11-30,-4.891021148904826,99.6,97.4,0.0
47,2008-12-31,9.33101585082468,98.4,97.0,0.0
48,2009-01-31,-0.902885778468986,97.7,96.7,0.0
49,2009-02-28,-11.17223941758578,97.6,97.2,0.0
50,2009-03-31,18.39891638283881,97.6,97.7,0.0
51,2009-04-30,13.52113143103476,97.8,98.9,0.0
52,2009-05-31,3.3402465385289486,97.8,99.5,0.0
53,2009-06-30,-1.768779591548299,98.4,100.4,0.0
54,2009-07-31,12.029610019639302,98.6,100.6,0.0
55,2009-08-31,2.2192398333001524,98.7,100.8,0.0
56,2009-09-30,5.1066369318717335,98.8,101.1,0.0
57,2009-10-31,-6.816524618382214,99.0,101.7,0.0
58,2009-11-30,-0.2238485270253807,99.1,102.3,0.0
59,2009-12-31,9.034456158395487,99.0,102.6,0.0
60,2010-01-31,-5.288478545403094,99.3,102.7,0.0
61,2010-02-28,0.5403251911057889,99.7,102.5,0.0
62,2010-03-31,4.812645500024767,100.1,102.3,1.0
63,2010-04-30,2.877396107156573,100.5,102.1,1.0
64,2010-05-31,-5.75977858931073,100.9,102.1,1.0
65,2010-06-30,3.4753998476770733,101.0,102.1,1.0
66,2010-07-31,4.944974062144865,101.2,102.0,1.0
67,2010-08-31,-2.217396915169979,100.9,101.8,1.0
68,2010-09-30,7.46291780232391,100.4,101.6,1.0
69,2010-10-31,2.2388816804694582,99.9,101.1,0.0
70,2010-11-30,-0.5280090247239781,99.8,100.9,0.0
71,2010-12-31,8.68672655581398,100.0,100.7,1.0
72,2011-01-31,-0.0169075591281452,100.9,101.1,1.0
73,2011-02-28,-6.301788155943049,100.7,101.2,1.0
74,2011-03-31,8.631980611560865,100.8,101.2,1.0
75,2011-04-30,5.803389186879965,100.4,100.9,1.0
76,2011-05-31,-3.880284975952921,100.8,100.7,1.0
77,2011-06-30,-1.950085648807206,101.1,100.6,1.0
78,2011-07-31,3.4093559735134598,101.2,100.5,1.0
79,2011-08-31,-13.451118855043712,101.3,100.3,1.0
80,2011-09-30,-5.875188153884603,100.9,100.1,1.0
81,2011-10-31,7.876133698753985,101.0,99.9,1.0
82,2011-11-30,-3.222579006092098,100.6,99.7,1.0
83,2011-12-31,-1.1442427916493063,100.5,99.6,1.0
